
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
//string.c in /libs
#include"string.h"

static int func(char *s,int n,int i)          //n表示输入的数 i表示转化的进制
{
c01037a2:	55                   	push   %ebp
c01037a3:	89 e5                	mov    %esp,%ebp
c01037a5:	83 ec 28             	sub    $0x28,%esp
c01037a8:	e8 53 08 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c01037ad:	05 53 18 00 00       	add    $0x1853,%eax
    char bit[]={"0123456789ABCDEF"};
c01037b2:	c7 45 e3 30 31 32 33 	movl   $0x33323130,-0x1d(%ebp)
c01037b9:	c7 45 e7 34 35 36 37 	movl   $0x37363534,-0x19(%ebp)
c01037c0:	c7 45 eb 38 39 41 42 	movl   $0x42413938,-0x15(%ebp)
c01037c7:	c7 45 ef 43 44 45 46 	movl   $0x46454443,-0x11(%ebp)
c01037ce:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
    int len;
    if(n==0)
c01037d2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c01037d6:	75 1c                	jne    c01037f4 <func+0x52>
    {
        strcpy(s,"");
c01037d8:	83 ec 08             	sub    $0x8,%esp
c01037db:	8d 80 a0 f0 ff ff    	lea    -0xf60(%eax),%eax
c01037e1:	50                   	push   %eax
c01037e2:	ff 75 08             	pushl  0x8(%ebp)
c01037e5:	e8 a3 02 00 00       	call   c0103a8d <strcpy>
c01037ea:	83 c4 10             	add    $0x10,%esp
        return 0;
c01037ed:	b8 00 00 00 00       	mov    $0x0,%eax
c01037f2:	eb 55                	jmp    c0103849 <func+0xa7>
    }
    func(s,n/i,i);
c01037f4:	8b 45 0c             	mov    0xc(%ebp),%eax
c01037f7:	99                   	cltd   
c01037f8:	f7 7d 10             	idivl  0x10(%ebp)
c01037fb:	83 ec 04             	sub    $0x4,%esp
c01037fe:	ff 75 10             	pushl  0x10(%ebp)
c0103801:	50                   	push   %eax
c0103802:	ff 75 08             	pushl  0x8(%ebp)
c0103805:	e8 98 ff ff ff       	call   c01037a2 <func>
c010380a:	83 c4 10             	add    $0x10,%esp
    len=strlen(s);
c010380d:	83 ec 0c             	sub    $0xc,%esp
c0103810:	ff 75 08             	pushl  0x8(%ebp)
c0103813:	e8 44 02 00 00       	call   c0103a5c <strlen>
c0103818:	83 c4 10             	add    $0x10,%esp
c010381b:	89 45 f4             	mov    %eax,-0xc(%ebp)
    s[len]=bit[n%i];
c010381e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103821:	99                   	cltd   
c0103822:	f7 7d 10             	idivl  0x10(%ebp)
c0103825:	89 d1                	mov    %edx,%ecx
c0103827:	8b 55 f4             	mov    -0xc(%ebp),%edx
c010382a:	8b 45 08             	mov    0x8(%ebp),%eax
c010382d:	01 c2                	add    %eax,%edx
c010382f:	0f b6 44 0d e3       	movzbl -0x1d(%ebp,%ecx,1),%eax
c0103834:	88 02                	mov    %al,(%edx)
    s[len+1]='\0';
c0103836:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103839:	8d 50 01             	lea    0x1(%eax),%edx
c010383c:	8b 45 08             	mov    0x8(%ebp),%eax
c010383f:	01 d0                	add    %edx,%eax
c0103841:	c6 00 00             	movb   $0x0,(%eax)
    return 1;
c0103844:	b8 01 00 00 00       	mov    $0x1,%eax
}
c0103849:	c9                   	leave  
c010384a:	c3                   	ret    

c010384b <num2hexstr>:

//32位的16进制数 使用0x+8位字符表示+\0   共11位字符
inline char *num2hexstr(int number,int need0x)
{	if (number!=0)
c010384b:	55                   	push   %ebp
c010384c:	89 e5                	mov    %esp,%ebp
c010384e:	53                   	push   %ebx
c010384f:	83 ec 34             	sub    $0x34,%esp
c0103852:	e8 ad 07 00 00       	call   c0104004 <__x86.get_pc_thunk.bx>
c0103857:	81 c3 a9 17 00 00    	add    $0x17a9,%ebx
c010385d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0103861:	0f 84 f1 00 00 00    	je     c0103958 <num2hexstr+0x10d>
	{
	static char static_hexstr[11]={0};
	static_hexstr[0]='0';
c0103867:	c6 83 40 01 08 00 30 	movb   $0x30,0x80140(%ebx)
	static_hexstr[1]='x';
c010386e:	c6 83 41 01 08 00 78 	movb   $0x78,0x80141(%ebx)
	char temp_arry[9]={0};
c0103875:	c7 45 df 00 00 00 00 	movl   $0x0,-0x21(%ebp)
c010387c:	c7 45 e3 00 00 00 00 	movl   $0x0,-0x1d(%ebp)
c0103883:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
	char *temp_arry_ptr=temp_arry;
c0103887:	8d 45 df             	lea    -0x21(%ebp),%eax
c010388a:	89 45 f0             	mov    %eax,-0x10(%ebp)
	func(temp_arry_ptr,number,16);
c010388d:	83 ec 04             	sub    $0x4,%esp
c0103890:	6a 10                	push   $0x10
c0103892:	ff 75 08             	pushl  0x8(%ebp)
c0103895:	ff 75 f0             	pushl  -0x10(%ebp)
c0103898:	e8 05 ff ff ff       	call   c01037a2 <func>
c010389d:	83 c4 10             	add    $0x10,%esp
	char temp_arry2[9]={0};
c01038a0:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
c01038a7:	c7 45 da 00 00 00 00 	movl   $0x0,-0x26(%ebp)
c01038ae:	c6 45 de 00          	movb   $0x0,-0x22(%ebp)
	char *temp_arry2_ptr=temp_arry2;
c01038b2:	8d 45 d6             	lea    -0x2a(%ebp),%eax
c01038b5:	89 45 ec             	mov    %eax,-0x14(%ebp)
	strcpy(temp_arry2_ptr,temp_arry_ptr);
c01038b8:	83 ec 08             	sub    $0x8,%esp
c01038bb:	ff 75 f0             	pushl  -0x10(%ebp)
c01038be:	ff 75 ec             	pushl  -0x14(%ebp)
c01038c1:	e8 c7 01 00 00       	call   c0103a8d <strcpy>
c01038c6:	83 c4 10             	add    $0x10,%esp
	int offset=8-strlen(temp_arry);
c01038c9:	83 ec 0c             	sub    $0xc,%esp
c01038cc:	8d 45 df             	lea    -0x21(%ebp),%eax
c01038cf:	50                   	push   %eax
c01038d0:	e8 87 01 00 00       	call   c0103a5c <strlen>
c01038d5:	83 c4 10             	add    $0x10,%esp
c01038d8:	ba 08 00 00 00       	mov    $0x8,%edx
c01038dd:	29 c2                	sub    %eax,%edx
c01038df:	89 d0                	mov    %edx,%eax
c01038e1:	89 45 e8             	mov    %eax,-0x18(%ebp)
	strcpy(temp_arry+offset,temp_arry2);
c01038e4:	8b 45 e8             	mov    -0x18(%ebp),%eax
c01038e7:	8d 55 df             	lea    -0x21(%ebp),%edx
c01038ea:	01 c2                	add    %eax,%edx
c01038ec:	83 ec 08             	sub    $0x8,%esp
c01038ef:	8d 45 d6             	lea    -0x2a(%ebp),%eax
c01038f2:	50                   	push   %eax
c01038f3:	52                   	push   %edx
c01038f4:	e8 94 01 00 00       	call   c0103a8d <strcpy>
c01038f9:	83 c4 10             	add    $0x10,%esp
	for(int i=0;i<offset;i++)
c01038fc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0103903:	eb 0f                	jmp    c0103914 <num2hexstr+0xc9>
		*(temp_arry+i)='0';
c0103905:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103908:	8d 55 df             	lea    -0x21(%ebp),%edx
c010390b:	01 d0                	add    %edx,%eax
c010390d:	c6 00 30             	movb   $0x30,(%eax)
	for(int i=0;i<offset;i++)
c0103910:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0103914:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103917:	3b 45 e8             	cmp    -0x18(%ebp),%eax
c010391a:	7c e9                	jl     c0103905 <num2hexstr+0xba>
	if(need0x)
c010391c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0103920:	74 18                	je     c010393a <num2hexstr+0xef>
		strcpy(static_hexstr+2,temp_arry);
c0103922:	8d 83 42 01 08 00    	lea    0x80142(%ebx),%eax
c0103928:	83 ec 08             	sub    $0x8,%esp
c010392b:	8d 55 df             	lea    -0x21(%ebp),%edx
c010392e:	52                   	push   %edx
c010392f:	50                   	push   %eax
c0103930:	e8 58 01 00 00       	call   c0103a8d <strcpy>
c0103935:	83 c4 10             	add    $0x10,%esp
c0103938:	eb 16                	jmp    c0103950 <num2hexstr+0x105>
	else
		strcpy(static_hexstr,temp_arry);
c010393a:	83 ec 08             	sub    $0x8,%esp
c010393d:	8d 45 df             	lea    -0x21(%ebp),%eax
c0103940:	50                   	push   %eax
c0103941:	8d 83 40 01 08 00    	lea    0x80140(%ebx),%eax
c0103947:	50                   	push   %eax
c0103948:	e8 40 01 00 00       	call   c0103a8d <strcpy>
c010394d:	83 c4 10             	add    $0x10,%esp
	return static_hexstr;
c0103950:	8d 83 40 01 08 00    	lea    0x80140(%ebx),%eax
c0103956:	eb 14                	jmp    c010396c <num2hexstr+0x121>
	}
	else 
	{
		if(need0x)
c0103958:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c010395c:	74 08                	je     c0103966 <num2hexstr+0x11b>
			return "0x00000000";
c010395e:	8d 83 a1 f0 ff ff    	lea    -0xf5f(%ebx),%eax
c0103964:	eb 06                	jmp    c010396c <num2hexstr+0x121>
		else
			return "00000000";
c0103966:	8d 83 ac f0 ff ff    	lea    -0xf54(%ebx),%eax
	}
}
c010396c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c010396f:	c9                   	leave  
c0103970:	c3                   	ret    

c0103971 <memcpy>:

inline void memcpy(uint8_t *dest ,const uint8_t *src,uint32_t len)
{
c0103971:	55                   	push   %ebp
c0103972:	89 e5                	mov    %esp,%ebp
c0103974:	e8 87 06 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103979:	05 87 16 00 00       	add    $0x1687,%eax
	for(;len!=0;len--)
c010397e:	eb 17                	jmp    c0103997 <memcpy+0x26>
	{
		*dest=*src;
c0103980:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103983:	0f b6 10             	movzbl (%eax),%edx
c0103986:	8b 45 08             	mov    0x8(%ebp),%eax
c0103989:	88 10                	mov    %dl,(%eax)
		dest++;
c010398b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
		src++;
c010398f:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
	for(;len!=0;len--)
c0103993:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
c0103997:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c010399b:	75 e3                	jne    c0103980 <memcpy+0xf>
	}
}
c010399d:	90                   	nop
c010399e:	5d                   	pop    %ebp
c010399f:	c3                   	ret    

c01039a0 <memset>:

inline void memset(void *dest,uint8_t val ,uint32_t len)
{
c01039a0:	55                   	push   %ebp
c01039a1:	89 e5                	mov    %esp,%ebp
c01039a3:	83 ec 14             	sub    $0x14,%esp
c01039a6:	e8 55 06 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c01039ab:	05 55 16 00 00       	add    $0x1655,%eax
c01039b0:	8b 45 0c             	mov    0xc(%ebp),%eax
c01039b3:	88 45 ec             	mov    %al,-0x14(%ebp)
	uint8_t *dst = (uint8_t *)dest;
c01039b6:	8b 45 08             	mov    0x8(%ebp),%eax
c01039b9:	89 45 fc             	mov    %eax,-0x4(%ebp)

    for ( ; len != 0; len--) {
c01039bc:	eb 13                	jmp    c01039d1 <memset+0x31>
        *dst++ = val;
c01039be:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01039c1:	8d 50 01             	lea    0x1(%eax),%edx
c01039c4:	89 55 fc             	mov    %edx,-0x4(%ebp)
c01039c7:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
c01039cb:	88 10                	mov    %dl,(%eax)
    for ( ; len != 0; len--) {
c01039cd:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
c01039d1:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c01039d5:	75 e7                	jne    c01039be <memset+0x1e>
    }
}
c01039d7:	90                   	nop
c01039d8:	c9                   	leave  
c01039d9:	c3                   	ret    

c01039da <bzero>:

inline void bzero(void *dest, uint32_t len)
{
c01039da:	55                   	push   %ebp
c01039db:	89 e5                	mov    %esp,%ebp
c01039dd:	e8 1e 06 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c01039e2:	05 1e 16 00 00       	add    $0x161e,%eax
    memset(dest, 0, len);
c01039e7:	ff 75 0c             	pushl  0xc(%ebp)
c01039ea:	6a 00                	push   $0x0
c01039ec:	ff 75 08             	pushl  0x8(%ebp)
c01039ef:	e8 ac ff ff ff       	call   c01039a0 <memset>
c01039f4:	83 c4 0c             	add    $0xc,%esp
}
c01039f7:	90                   	nop
c01039f8:	c9                   	leave  
c01039f9:	c3                   	ret    

c01039fa <strcmp>:

inline int strcmp(const char *str1,const char *str2)
{
c01039fa:	55                   	push   %ebp
c01039fb:	89 e5                	mov    %esp,%ebp
c01039fd:	e8 fe 05 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103a02:	05 fe 15 00 00       	add    $0x15fe,%eax
	while(1){
		if (*str1=='\0'&&*str2=='\0')
c0103a07:	8b 45 08             	mov    0x8(%ebp),%eax
c0103a0a:	0f b6 00             	movzbl (%eax),%eax
c0103a0d:	84 c0                	test   %al,%al
c0103a0f:	75 11                	jne    c0103a22 <strcmp+0x28>
c0103a11:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103a14:	0f b6 00             	movzbl (%eax),%eax
c0103a17:	84 c0                	test   %al,%al
c0103a19:	75 07                	jne    c0103a22 <strcmp+0x28>
			return 0;
c0103a1b:	b8 00 00 00 00       	mov    $0x0,%eax
c0103a20:	eb 38                	jmp    c0103a5a <strcmp+0x60>
		else if ((int)*str1>(int)*str2){
c0103a22:	8b 45 08             	mov    0x8(%ebp),%eax
c0103a25:	0f b6 10             	movzbl (%eax),%edx
c0103a28:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103a2b:	0f b6 00             	movzbl (%eax),%eax
c0103a2e:	38 c2                	cmp    %al,%dl
c0103a30:	7e 07                	jle    c0103a39 <strcmp+0x3f>
			return 1;
c0103a32:	b8 01 00 00 00       	mov    $0x1,%eax
c0103a37:	eb 21                	jmp    c0103a5a <strcmp+0x60>
		}
		else if((int)*str1>(int)*str2){
c0103a39:	8b 45 08             	mov    0x8(%ebp),%eax
c0103a3c:	0f b6 10             	movzbl (%eax),%edx
c0103a3f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103a42:	0f b6 00             	movzbl (%eax),%eax
c0103a45:	38 c2                	cmp    %al,%dl
c0103a47:	7e 07                	jle    c0103a50 <strcmp+0x56>
			return -1;
c0103a49:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0103a4e:	eb 0a                	jmp    c0103a5a <strcmp+0x60>
		}
		else{
			str1++;
c0103a50:	83 45 08 01          	addl   $0x1,0x8(%ebp)
			str2++;
c0103a54:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
		if (*str1=='\0'&&*str2=='\0')
c0103a58:	eb ad                	jmp    c0103a07 <strcmp+0xd>
		}
	}
}
c0103a5a:	5d                   	pop    %ebp
c0103a5b:	c3                   	ret    

c0103a5c <strlen>:

inline int strlen(const char *src)
{
c0103a5c:	55                   	push   %ebp
c0103a5d:	89 e5                	mov    %esp,%ebp
c0103a5f:	83 ec 10             	sub    $0x10,%esp
c0103a62:	e8 99 05 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103a67:	05 99 15 00 00       	add    $0x1599,%eax
	int i=0;
c0103a6c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
	while(*(src+i)!='\0')
c0103a73:	eb 04                	jmp    c0103a79 <strlen+0x1d>
		i++;
c0103a75:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
	while(*(src+i)!='\0')
c0103a79:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0103a7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0103a7f:	01 d0                	add    %edx,%eax
c0103a81:	0f b6 00             	movzbl (%eax),%eax
c0103a84:	84 c0                	test   %al,%al
c0103a86:	75 ed                	jne    c0103a75 <strlen+0x19>
	return i;
c0103a88:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
c0103a8b:	c9                   	leave  
c0103a8c:	c3                   	ret    

c0103a8d <strcpy>:

inline char *strcpy(char *dest, const char *src)
{
c0103a8d:	55                   	push   %ebp
c0103a8e:	89 e5                	mov    %esp,%ebp
c0103a90:	83 ec 10             	sub    $0x10,%esp
c0103a93:	e8 68 05 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103a98:	05 68 15 00 00       	add    $0x1568,%eax
	char *dest_head=dest;
c0103a9d:	8b 45 08             	mov    0x8(%ebp),%eax
c0103aa0:	89 45 fc             	mov    %eax,-0x4(%ebp)
	while(*(src)!='\0')
c0103aa3:	eb 13                	jmp    c0103ab8 <strcpy+0x2b>
	{
		*dest=*src;
c0103aa5:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103aa8:	0f b6 10             	movzbl (%eax),%edx
c0103aab:	8b 45 08             	mov    0x8(%ebp),%eax
c0103aae:	88 10                	mov    %dl,(%eax)
		dest++;
c0103ab0:	83 45 08 01          	addl   $0x1,0x8(%ebp)
		src++;
c0103ab4:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
	while(*(src)!='\0')
c0103ab8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103abb:	0f b6 00             	movzbl (%eax),%eax
c0103abe:	84 c0                	test   %al,%al
c0103ac0:	75 e3                	jne    c0103aa5 <strcpy+0x18>
	}
	*dest='\0';
c0103ac2:	8b 45 08             	mov    0x8(%ebp),%eax
c0103ac5:	c6 00 00             	movb   $0x0,(%eax)
	dest=dest_head;
c0103ac8:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0103acb:	89 45 08             	mov    %eax,0x8(%ebp)
	return dest;
c0103ace:	8b 45 08             	mov    0x8(%ebp),%eax
}
c0103ad1:	c9                   	leave  
c0103ad2:	c3                   	ret    

c0103ad3 <strcat>:

inline char *strcat(char *dest, const char *src)
{
c0103ad3:	55                   	push   %ebp
c0103ad4:	89 e5                	mov    %esp,%ebp
c0103ad6:	83 ec 10             	sub    $0x10,%esp
c0103ad9:	e8 22 05 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103ade:	05 22 15 00 00       	add    $0x1522,%eax
	char *pointer=dest;
c0103ae3:	8b 45 08             	mov    0x8(%ebp),%eax
c0103ae6:	89 45 fc             	mov    %eax,-0x4(%ebp)
	for(;*pointer!='\0';pointer++);
c0103ae9:	eb 04                	jmp    c0103aef <strcat+0x1c>
c0103aeb:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0103aef:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0103af2:	0f b6 00             	movzbl (%eax),%eax
c0103af5:	84 c0                	test   %al,%al
c0103af7:	75 f2                	jne    c0103aeb <strcat+0x18>
	strcpy(pointer,src);
c0103af9:	ff 75 0c             	pushl  0xc(%ebp)
c0103afc:	ff 75 fc             	pushl  -0x4(%ebp)
c0103aff:	e8 89 ff ff ff       	call   c0103a8d <strcpy>
c0103b04:	83 c4 08             	add    $0x8,%esp
	return dest;		
c0103b07:	8b 45 08             	mov    0x8(%ebp),%eax
}
c0103b0a:	c9                   	leave  
c0103b0b:	c3                   	ret    

c0103b0c <uintTostring>:

inline char *uintTostring(uint32_t num)
{
c0103b0c:	55                   	push   %ebp
c0103b0d:	89 e5                	mov    %esp,%ebp
c0103b0f:	83 ec 28             	sub    $0x28,%esp
c0103b12:	e8 e9 04 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103b17:	05 e9 14 00 00       	add    $0x14e9,%eax
	char i2stable[10]={'0','1','2','3','4','5','6','7','8','9'};
c0103b1c:	c6 45 da 30          	movb   $0x30,-0x26(%ebp)
c0103b20:	c6 45 db 31          	movb   $0x31,-0x25(%ebp)
c0103b24:	c6 45 dc 32          	movb   $0x32,-0x24(%ebp)
c0103b28:	c6 45 dd 33          	movb   $0x33,-0x23(%ebp)
c0103b2c:	c6 45 de 34          	movb   $0x34,-0x22(%ebp)
c0103b30:	c6 45 df 35          	movb   $0x35,-0x21(%ebp)
c0103b34:	c6 45 e0 36          	movb   $0x36,-0x20(%ebp)
c0103b38:	c6 45 e1 37          	movb   $0x37,-0x1f(%ebp)
c0103b3c:	c6 45 e2 38          	movb   $0x38,-0x1e(%ebp)
c0103b40:	c6 45 e3 39          	movb   $0x39,-0x1d(%ebp)
	static char m[32]={0};
	char *str_ptr=m;
c0103b44:	8d 80 60 01 08 00    	lea    0x80160(%eax),%eax
c0103b4a:	89 45 f4             	mov    %eax,-0xc(%ebp)
	char *head=str_ptr;
c0103b4d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103b50:	89 45 ec             	mov    %eax,-0x14(%ebp)
	int i=0;
c0103b53:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
	for(;num>=10;i++)
c0103b5a:	eb 46                	jmp    c0103ba2 <uintTostring+0x96>
	{
		uint32_t num_=num/10;
c0103b5c:	8b 45 08             	mov    0x8(%ebp),%eax
c0103b5f:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
c0103b64:	f7 e2                	mul    %edx
c0103b66:	89 d0                	mov    %edx,%eax
c0103b68:	c1 e8 03             	shr    $0x3,%eax
c0103b6b:	89 45 e8             	mov    %eax,-0x18(%ebp)
		uint32_t index=num-(num_*10);
c0103b6e:	8b 55 e8             	mov    -0x18(%ebp),%edx
c0103b71:	89 d0                	mov    %edx,%eax
c0103b73:	c1 e0 02             	shl    $0x2,%eax
c0103b76:	01 d0                	add    %edx,%eax
c0103b78:	01 c0                	add    %eax,%eax
c0103b7a:	89 c2                	mov    %eax,%edx
c0103b7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0103b7f:	29 d0                	sub    %edx,%eax
c0103b81:	89 45 e4             	mov    %eax,-0x1c(%ebp)
		num=num_;
c0103b84:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0103b87:	89 45 08             	mov    %eax,0x8(%ebp)
		*str_ptr=i2stable[index];
c0103b8a:	8d 55 da             	lea    -0x26(%ebp),%edx
c0103b8d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0103b90:	01 d0                	add    %edx,%eax
c0103b92:	0f b6 10             	movzbl (%eax),%edx
c0103b95:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103b98:	88 10                	mov    %dl,(%eax)
		str_ptr++;
c0103b9a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
	for(;num>=10;i++)
c0103b9e:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c0103ba2:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
c0103ba6:	77 b4                	ja     c0103b5c <uintTostring+0x50>
	}
	*str_ptr=i2stable[num];
c0103ba8:	8d 55 da             	lea    -0x26(%ebp),%edx
c0103bab:	8b 45 08             	mov    0x8(%ebp),%eax
c0103bae:	01 d0                	add    %edx,%eax
c0103bb0:	0f b6 10             	movzbl (%eax),%edx
c0103bb3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103bb6:	88 10                	mov    %dl,(%eax)
	*(str_ptr+1)='\0';
c0103bb8:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103bbb:	83 c0 01             	add    $0x1,%eax
c0103bbe:	c6 00 00             	movb   $0x0,(%eax)
	return strrevers(head);
c0103bc1:	83 ec 0c             	sub    $0xc,%esp
c0103bc4:	ff 75 ec             	pushl  -0x14(%ebp)
c0103bc7:	e8 05 00 00 00       	call   c0103bd1 <strrevers>
c0103bcc:	83 c4 10             	add    $0x10,%esp
}
c0103bcf:	c9                   	leave  
c0103bd0:	c3                   	ret    

c0103bd1 <strrevers>:

inline  char *strrevers(char *str)
{
c0103bd1:	55                   	push   %ebp
c0103bd2:	89 e5                	mov    %esp,%ebp
c0103bd4:	83 ec 20             	sub    $0x20,%esp
c0103bd7:	e8 24 04 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103bdc:	05 24 14 00 00       	add    $0x1424,%eax
	char *str_head=str;
c0103be1:	8b 45 08             	mov    0x8(%ebp),%eax
c0103be4:	89 45 f4             	mov    %eax,-0xc(%ebp)
	int lenth=strlen(str);
c0103be7:	ff 75 08             	pushl  0x8(%ebp)
c0103bea:	e8 6d fe ff ff       	call   c0103a5c <strlen>
c0103bef:	83 c4 04             	add    $0x4,%esp
c0103bf2:	89 45 f0             	mov    %eax,-0x10(%ebp)
	int ptr_h=0;
c0103bf5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
	int ptr_t=--lenth;
c0103bfc:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
c0103c00:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0103c03:	89 45 f8             	mov    %eax,-0x8(%ebp)
	for(;ptr_h<ptr_t;)
c0103c06:	eb 39                	jmp    c0103c41 <strrevers+0x70>
	{
		char temp=*(str_head+ptr_t);
c0103c08:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0103c0b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103c0e:	01 d0                	add    %edx,%eax
c0103c10:	0f b6 00             	movzbl (%eax),%eax
c0103c13:	88 45 ef             	mov    %al,-0x11(%ebp)
		*(str_head+ptr_t)=*(str_head+ptr_h);
c0103c16:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0103c19:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103c1c:	01 d0                	add    %edx,%eax
c0103c1e:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c0103c21:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0103c24:	01 ca                	add    %ecx,%edx
c0103c26:	0f b6 00             	movzbl (%eax),%eax
c0103c29:	88 02                	mov    %al,(%edx)
		*(str_head+ptr_h)=temp;
c0103c2b:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0103c2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103c31:	01 c2                	add    %eax,%edx
c0103c33:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
c0103c37:	88 02                	mov    %al,(%edx)
		ptr_h++;
c0103c39:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
		ptr_t--;
c0103c3d:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
	for(;ptr_h<ptr_t;)
c0103c41:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0103c44:	3b 45 f8             	cmp    -0x8(%ebp),%eax
c0103c47:	7c bf                	jl     c0103c08 <strrevers+0x37>
	}
	return str_head;
c0103c49:	8b 45 f4             	mov    -0xc(%ebp),%eax
}
c0103c4c:	c9                   	leave  
c0103c4d:	c3                   	ret    

c0103c4e <outb>:
#include "common.h"

// 端口写一个字节
inline void outb(uint16_t port, uint8_t value)
{
c0103c4e:	55                   	push   %ebp
c0103c4f:	89 e5                	mov    %esp,%ebp
c0103c51:	83 ec 08             	sub    $0x8,%esp
c0103c54:	e8 a7 03 00 00       	call   c0104000 <__x86.get_pc_thunk.ax>
c0103c59:	05 a7 13 00 00       	add    $0x13a7,%eax
c0103c5e:	8b 55 08             	mov    0x8(%ebp),%edx
c0103c61:	8b 45 0c             	mov    0xc(%ebp),%eax
c0103c64:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0103c68:	88 45 f8             	mov    %al,-0x8(%ebp)
    asm volatile ("outb %1, %0" : : "dN" (port), "a" (value));
c0103c6b:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0103c6f:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0103c73:	ee                   	out    %al,(%dx)
}
c0103c74:	90                   	nop
